Product,Counterparty Category,Currency Flag,Risk Weight Category,RATING_CD,CONCAT,HQLA Asset
Equity,Domestic Sovereign,Domestic Currency,RW1,MEDIUM,EquityDomestic SovereignDomestic CurrencyRW1MEDIUM,L2B
Equity,Domestic Sovereign,Domestic Currency,RW2,MEDIUM,EquityDomestic SovereignDomestic CurrencyRW2MEDIUM,L2B
Equity,Domestic Sovereign,Domestic Currency,RW3,MEDIUM,EquityDomestic SovereignDomestic CurrencyRW3MEDIUM,L2B
Equity,Domestic Sovereign,Domestic Currency,RW1,LOW,EquityDomestic SovereignDomestic CurrencyRW1LOW,L2B
Equity,Domestic Sovereign,Domestic Currency,RW2,LOW,EquityDomestic SovereignDomestic CurrencyRW2LOW,L2B
Equity,Domestic Sovereign,Domestic Currency,RW3,LOW,EquityDomestic SovereignDomestic CurrencyRW3LOW,L2B
Equity,Domestic Sovereign,Foreign Currency,RW1,HIGH,EquityDomestic SovereignForeign CurrencyRW1HIGH,NA
Equity,Domestic Sovereign,Foreign Currency,RW2,HIGH,EquityDomestic SovereignForeign CurrencyRW2HIGH,NA
Equity,Domestic Sovereign,Foreign Currency,RW3,HIGH,EquityDomestic SovereignForeign CurrencyRW3HIGH,NA
Equity,Domestic Sovereign,Foreign Currency,RW1,MEDIUM,EquityDomestic SovereignForeign CurrencyRW1MEDIUM,NA
Equity,Domestic Sovereign,Foreign Currency,RW2,MEDIUM,EquityDomestic SovereignForeign CurrencyRW2MEDIUM,NA
Equity,Domestic Sovereign,Foreign Currency,RW3,MEDIUM,EquityDomestic SovereignForeign CurrencyRW3MEDIUM,NA
Equity,Domestic Sovereign,Foreign Currency,RW1,LOW,EquityDomestic SovereignForeign CurrencyRW1LOW,NA
Equity,Domestic Sovereign,Foreign Currency,RW2,LOW,EquityDomestic SovereignForeign CurrencyRW2LOW,NA
Equity,Domestic Sovereign,Foreign Currency,RW3,LOW,EquityDomestic SovereignForeign CurrencyRW3LOW,NA
Equity,Foreign Sovereign,Domestic Currency,RW1,HIGH,EquityForeign SovereignDomestic CurrencyRW1HIGH,L2B
Equity,Foreign Sovereign,Domestic Currency,RW2,HIGH,EquityForeign SovereignDomestic CurrencyRW2HIGH,L2B
Equity,Foreign Sovereign,Domestic Currency,RW3,HIGH,EquityForeign SovereignDomestic CurrencyRW3HIGH,L2B
Equity,Foreign Sovereign,Domestic Currency,RW1,MEDIUM,EquityForeign SovereignDomestic CurrencyRW1MEDIUM,L2B
Equity,Foreign Sovereign,Domestic Currency,RW2,MEDIUM,EquityForeign SovereignDomestic CurrencyRW2MEDIUM,L2B
Equity,Foreign Sovereign,Domestic Currency,RW3,MEDIUM,EquityForeign SovereignDomestic CurrencyRW3MEDIUM,L2B
Equity,Foreign Sovereign,Domestic Currency,RW1,LOW,EquityForeign SovereignDomestic CurrencyRW1LOW,L2B
Equity,Foreign Sovereign,Domestic Currency,RW2,LOW,EquityForeign SovereignDomestic CurrencyRW2LOW,L2B
Equity,Foreign Sovereign,Domestic Currency,RW3,LOW,EquityForeign SovereignDomestic CurrencyRW3LOW,L2B
Equity,Foreign Sovereign,Foreign Currency,RW1,HIGH,EquityForeign SovereignForeign CurrencyRW1HIGH,NA
Equity,Foreign Sovereign,Foreign Currency,RW2,HIGH,EquityForeign SovereignForeign CurrencyRW2HIGH,NA
Equity,Foreign Sovereign,Foreign Currency,RW3,HIGH,EquityForeign SovereignForeign CurrencyRW3HIGH,NA
Equity,Foreign Sovereign,Foreign Currency,RW1,MEDIUM,EquityForeign SovereignForeign CurrencyRW1MEDIUM,NA
Equity,Foreign Sovereign,Foreign Currency,RW2,MEDIUM,EquityForeign SovereignForeign CurrencyRW2MEDIUM,NA
Equity,Foreign Sovereign,Foreign Currency,RW3,MEDIUM,EquityForeign SovereignForeign CurrencyRW3MEDIUM,NA
Equity,Foreign Sovereign,Foreign Currency,RW1,LOW,EquityForeign SovereignForeign CurrencyRW1LOW,NA
Equity,Foreign Sovereign,Foreign Currency,RW2,LOW,EquityForeign SovereignForeign CurrencyRW2LOW,NA
Equity,Foreign Sovereign,Foreign Currency,RW3,LOW,EquityForeign SovereignForeign CurrencyRW3LOW,NA
Equity,Corp,Domestic Currency,RW1,HIGH,EquityCorpDomestic CurrencyRW1HIGH,L2B
Equity,Corp,Domestic Currency,RW2,HIGH,EquityCorpDomestic CurrencyRW2HIGH,L2B
Equity,Corp,Domestic Currency,RW3,HIGH,EquityCorpDomestic CurrencyRW3HIGH,L2B
Equity,Corp,Domestic Currency,RW1,MEDIUM,EquityCorpDomestic CurrencyRW1MEDIUM,L2B
Equity,Corp,Domestic Currency,RW2,MEDIUM,EquityCorpDomestic CurrencyRW2MEDIUM,L2B
Equity,Corp,Domestic Currency,RW3,MEDIUM,EquityCorpDomestic CurrencyRW3MEDIUM,L2B
Equity,Corp,Domestic Currency,RW1,LOW,EquityCorpDomestic CurrencyRW1LOW,L2B
Equity,Corp,Domestic Currency,RW2,LOW,EquityCorpDomestic CurrencyRW2LOW,L2B
Equity,Corp,Domestic Currency,RW3,LOW,EquityCorpDomestic CurrencyRW3LOW,L2B
Equity,Corp,Foreign Currency,RW1,HIGH,EquityCorpForeign CurrencyRW1HIGH,NA
Equity,Corp,Foreign Currency,RW2,HIGH,EquityCorpForeign CurrencyRW2HIGH,NA
Equity,Corp,Foreign Currency,RW3,HIGH,EquityCorpForeign CurrencyRW3HIGH,NA
Equity,Corp,Foreign Currency,RW1,MEDIUM,EquityCorpForeign CurrencyRW1MEDIUM,NA
Equity,Corp,Foreign Currency,RW2,MEDIUM,EquityCorpForeign CurrencyRW2MEDIUM,NA
Equity,Corp,Foreign Currency,RW3,MEDIUM,EquityCorpForeign CurrencyRW3MEDIUM,NA
Equity,Corp,Foreign Currency,RW1,LOW,EquityCorpForeign CurrencyRW1LOW,NA
Equity,Corp,Foreign Currency,RW2,LOW,EquityCorpForeign CurrencyRW2LOW,NA
Equity,Corp,Foreign Currency,RW3,LOW,EquityCorpForeign CurrencyRW3LOW,NA
Equity,MDB,Domestic Currency,RW1,HIGH,EquityMDBDomestic CurrencyRW1HIGH,L2B
Equity,MDB,Domestic Currency,RW2,HIGH,EquityMDBDomestic CurrencyRW2HIGH,L2B
Equity,MDB,Domestic Currency,RW3,HIGH,EquityMDBDomestic CurrencyRW3HIGH,L2B
Equity,MDB,Domestic Currency,RW1,MEDIUM,EquityMDBDomestic CurrencyRW1MEDIUM,L2B
Equity,MDB,Domestic Currency,RW2,MEDIUM,EquityMDBDomestic CurrencyRW2MEDIUM,L2B
Equity,MDB,Domestic Currency,RW3,MEDIUM,EquityMDBDomestic CurrencyRW3MEDIUM,L2B
Equity,MDB,Domestic Currency,RW1,LOW,EquityMDBDomestic CurrencyRW1LOW,L2B
Equity,MDB,Domestic Currency,RW2,LOW,EquityMDBDomestic CurrencyRW2LOW,L2B
Equity,MDB,Domestic Currency,RW3,LOW,EquityMDBDomestic CurrencyRW3LOW,L2B
Equity,MDB,Foreign Currency,RW1,HIGH,EquityMDBForeign CurrencyRW1HIGH,NA
Equity,MDB,Foreign Currency,RW2,HIGH,EquityMDBForeign CurrencyRW2HIGH,NA
Equity,MDB,Foreign Currency,RW3,HIGH,EquityMDBForeign CurrencyRW3HIGH,NA
Equity,MDB,Foreign Currency,RW1,MEDIUM,EquityMDBForeign CurrencyRW1MEDIUM,NA
Equity,MDB,Foreign Currency,RW2,MEDIUM,EquityMDBForeign CurrencyRW2MEDIUM,NA
Equity,MDB,Foreign Currency,RW3,MEDIUM,EquityMDBForeign CurrencyRW3MEDIUM,NA
Equity,MDB,Foreign Currency,RW1,LOW,EquityMDBForeign CurrencyRW1LOW,NA
Equity,MDB,Foreign Currency,RW2,LOW,EquityMDBForeign CurrencyRW2LOW,NA
Equity,MDB,Foreign Currency,RW3,LOW,EquityMDBForeign CurrencyRW3LOW,NA
Equity,FIs,Domestic Currency,RW1,HIGH,EquityFIsDomestic CurrencyRW1HIGH,NA
Equity,FIs,Domestic Currency,RW2,HIGH,EquityFIsDomestic CurrencyRW2HIGH,NA
Equity,FIs,Domestic Currency,RW3,HIGH,EquityFIsDomestic CurrencyRW3HIGH,NA
Equity,FIs,Domestic Currency,RW1,MEDIUM,EquityFIsDomestic CurrencyRW1MEDIUM,NA
Equity,FIs,Domestic Currency,RW2,MEDIUM,EquityFIsDomestic CurrencyRW2MEDIUM,NA
Equity,FIs,Domestic Currency,RW3,MEDIUM,EquityFIsDomestic CurrencyRW3MEDIUM,NA
Equity,FIs,Domestic Currency,RW1,LOW,EquityFIsDomestic CurrencyRW1LOW,NA
Equity,FIs,Domestic Currency,RW2,LOW,EquityFIsDomestic CurrencyRW2LOW,NA
Equity,FIs,Domestic Currency,RW3,LOW,EquityFIsDomestic CurrencyRW3LOW,NA
Equity,FIs,Foreign Currency,RW1,HIGH,EquityFIsForeign CurrencyRW1HIGH,NA
Equity,FIs,Foreign Currency,RW2,HIGH,EquityFIsForeign CurrencyRW2HIGH,NA
Equity,FIs,Foreign Currency,RW3,HIGH,EquityFIsForeign CurrencyRW3HIGH,NA
Equity,FIs,Foreign Currency,RW1,MEDIUM,EquityFIsForeign CurrencyRW1MEDIUM,NA
Equity,FIs,Foreign Currency,RW2,MEDIUM,EquityFIsForeign CurrencyRW2MEDIUM,NA
Equity,FIs,Foreign Currency,RW3,MEDIUM,EquityFIsForeign CurrencyRW3MEDIUM,NA
Equity,FIs,Foreign Currency,RW1,LOW,EquityFIsForeign CurrencyRW1LOW,NA
Equity,FIs,Foreign Currency,RW2,LOW,EquityFIsForeign CurrencyRW2LOW,NA
Equity,FIs,Foreign Currency,RW3,LOW,EquityFIsForeign CurrencyRW3LOW,NA
Equity,Others,Domestic Currency,RW1,HIGH,EquityOthersDomestic CurrencyRW1HIGH,NA
Equity,Others,Domestic Currency,RW2,HIGH,EquityOthersDomestic CurrencyRW2HIGH,NA
Equity,Others,Domestic Currency,RW3,HIGH,EquityOthersDomestic CurrencyRW3HIGH,NA
Equity,Others,Domestic Currency,RW1,MEDIUM,EquityOthersDomestic CurrencyRW1MEDIUM,NA
Equity,Others,Domestic Currency,RW2,MEDIUM,EquityOthersDomestic CurrencyRW2MEDIUM,NA
Equity,Others,Domestic Currency,RW3,MEDIUM,EquityOthersDomestic CurrencyRW3MEDIUM,NA
Equity,Others,Domestic Currency,RW1,LOW,EquityOthersDomestic CurrencyRW1LOW,NA
Equity,Others,Domestic Currency,RW2,LOW,EquityOthersDomestic CurrencyRW2LOW,NA
Equity,Others,Domestic Currency,RW3,LOW,EquityOthersDomestic CurrencyRW3LOW,NA
Equity,Others,Foreign Currency,RW1,HIGH,EquityOthersForeign CurrencyRW1HIGH,NA
Equity,Others,Foreign Currency,RW2,HIGH,EquityOthersForeign CurrencyRW2HIGH,NA
Equity,Others,Foreign Currency,RW3,HIGH,EquityOthersForeign CurrencyRW3HIGH,NA
Equity,Others,Foreign Currency,RW1,MEDIUM,EquityOthersForeign CurrencyRW1MEDIUM,NA
Equity,Others,Foreign Currency,RW2,MEDIUM,EquityOthersForeign CurrencyRW2MEDIUM,NA
Equity,Others,Foreign Currency,RW3,MEDIUM,EquityOthersForeign CurrencyRW3MEDIUM,NA
Equity,Others,Foreign Currency,RW1,LOW,EquityOthersForeign CurrencyRW1LOW,NA
Equity,Others,Foreign Currency,RW2,LOW,EquityOthersForeign CurrencyRW2LOW,NA
Equity,Others,Foreign Currency,RW3,LOW,EquityOthersForeign CurrencyRW3LOW,NA
Others,Others,Domestic Currency,RW1,HIGH,OthersOthersDomestic CurrencyRW1HIGH,NA
Others,Others,Domestic Currency,RW2,HIGH,OthersOthersDomestic CurrencyRW2HIGH,NA
Others,Others,Domestic Currency,RW3,HIGH,OthersOthersDomestic CurrencyRW3HIGH,NA
Others,Others,Domestic Currency,RW1,MEDIUM,OthersOthersDomestic CurrencyRW1MEDIUM,NA
Others,Others,Domestic Currency,RW2,MEDIUM,OthersOthersDomestic CurrencyRW2MEDIUM,NA
Others,Others,Domestic Currency,RW3,MEDIUM,OthersOthersDomestic CurrencyRW3MEDIUM,NA
Others,Others,Domestic Currency,RW1,LOW,OthersOthersDomestic CurrencyRW1LOW,NA
Others,Others,Domestic Currency,RW2,LOW,OthersOthersDomestic CurrencyRW2LOW,NA
Others,Others,Domestic Currency,RW3,LOW,OthersOthersDomestic CurrencyRW3LOW,NA
Others,Others,Foreign Currency,RW1,HIGH,OthersOthersForeign CurrencyRW1HIGH,NA
Others,Others,Foreign Currency,RW2,HIGH,OthersOthersForeign CurrencyRW2HIGH,NA
Others,Others,Foreign Currency,RW3,HIGH,OthersOthersForeign CurrencyRW3HIGH,NA
Others,Others,Foreign Currency,RW1,MEDIUM,OthersOthersForeign CurrencyRW1MEDIUM,NA
Others,Others,Foreign Currency,RW2,MEDIUM,OthersOthersForeign CurrencyRW2MEDIUM,NA
Others,Others,Foreign Currency,RW3,MEDIUM,OthersOthersForeign CurrencyRW3MEDIUM,NA
Others,Others,Foreign Currency,RW1,LOW,OthersOthersForeign CurrencyRW1LOW,NA
Others,Others,Foreign Currency,RW2,LOW,OthersOthersForeign CurrencyRW2LOW,NA
Others,Others,Foreign Currency,RW3,LOW,OthersOthersForeign CurrencyRW3LOW,NA
Others,Domestic Sovereign,Domestic Currency,RW1,HIGH,OthersDomestic SovereignDomestic CurrencyRW1HIGH,NA
Others,Domestic Sovereign,Domestic Currency,RW2,HIGH,OthersDomestic SovereignDomestic CurrencyRW2HIGH,NA
Others,Domestic Sovereign,Domestic Currency,RW3,HIGH,OthersDomestic SovereignDomestic CurrencyRW3HIGH,NA
Others,Domestic Sovereign,Domestic Currency,RW1,MEDIUM,OthersDomestic SovereignDomestic CurrencyRW1MEDIUM,NA
Others,Domestic Sovereign,Domestic Currency,RW2,MEDIUM,OthersDomestic SovereignDomestic CurrencyRW2MEDIUM,NA
Others,Domestic Sovereign,Domestic Currency,RW3,MEDIUM,OthersDomestic SovereignDomestic CurrencyRW3MEDIUM,NA
Others,Domestic Sovereign,Domestic Currency,RW1,LOW,OthersDomestic SovereignDomestic CurrencyRW1LOW,NA
Others,Domestic Sovereign,Domestic Currency,RW2,LOW,OthersDomestic SovereignDomestic CurrencyRW2LOW,NA
Others,Domestic Sovereign,Domestic Currency,RW3,LOW,OthersDomestic SovereignDomestic CurrencyRW3LOW,NA
Others,Domestic Sovereign,Foreign Currency,RW1,HIGH,OthersDomestic SovereignForeign CurrencyRW1HIGH,NA
Others,Domestic Sovereign,Foreign Currency,RW2,HIGH,OthersDomestic SovereignForeign CurrencyRW2HIGH,NA
Others,Domestic Sovereign,Foreign Currency,RW3,HIGH,OthersDomestic SovereignForeign CurrencyRW3HIGH,NA
Others,Domestic Sovereign,Foreign Currency,RW1,MEDIUM,OthersDomestic SovereignForeign CurrencyRW1MEDIUM,NA
Others,Domestic Sovereign,Foreign Currency,RW2,MEDIUM,OthersDomestic SovereignForeign CurrencyRW2MEDIUM,NA
Others,Domestic Sovereign,Foreign Currency,RW3,MEDIUM,OthersDomestic SovereignForeign CurrencyRW3MEDIUM,NA
Others,Domestic Sovereign,Foreign Currency,RW1,LOW,OthersDomestic SovereignForeign CurrencyRW1LOW,NA
Others,Domestic Sovereign,Foreign Currency,RW2,LOW,OthersDomestic SovereignForeign CurrencyRW2LOW,NA
Others,Domestic Sovereign,Foreign Currency,RW3,LOW,OthersDomestic SovereignForeign CurrencyRW3LOW,NA
Others,Foreign Sovereign,Domestic Currency,RW1,HIGH,OthersForeign SovereignDomestic CurrencyRW1HIGH,NA
Others,Foreign Sovereign,Domestic Currency,RW2,HIGH,OthersForeign SovereignDomestic CurrencyRW2HIGH,NA
Others,Foreign Sovereign,Domestic Currency,RW3,HIGH,OthersForeign SovereignDomestic CurrencyRW3HIGH,NA
Others,Foreign Sovereign,Domestic Currency,RW1,MEDIUM,OthersForeign SovereignDomestic CurrencyRW1MEDIUM,NA
Others,Foreign Sovereign,Domestic Currency,RW2,MEDIUM,OthersForeign SovereignDomestic CurrencyRW2MEDIUM,NA
Others,Foreign Sovereign,Domestic Currency,RW3,MEDIUM,OthersForeign SovereignDomestic CurrencyRW3MEDIUM,NA
Others,Foreign Sovereign,Domestic Currency,RW1,LOW,OthersForeign SovereignDomestic CurrencyRW1LOW,NA
Others,Foreign Sovereign,Domestic Currency,RW2,LOW,OthersForeign SovereignDomestic CurrencyRW2LOW,NA
Others,Foreign Sovereign,Domestic Currency,RW3,LOW,OthersForeign SovereignDomestic CurrencyRW3LOW,NA
Others,Foreign Sovereign,Foreign Currency,RW1,HIGH,OthersForeign SovereignForeign CurrencyRW1HIGH,NA
Others,Foreign Sovereign,Foreign Currency,RW2,HIGH,OthersForeign SovereignForeign CurrencyRW2HIGH,NA
Others,Foreign Sovereign,Foreign Currency,RW3,HIGH,OthersForeign SovereignForeign CurrencyRW3HIGH,NA
Others,Foreign Sovereign,Foreign Currency,RW1,MEDIUM,OthersForeign SovereignForeign CurrencyRW1MEDIUM,NA
Others,Foreign Sovereign,Foreign Currency,RW2,MEDIUM,OthersForeign SovereignForeign CurrencyRW2MEDIUM,NA
Others,Foreign Sovereign,Foreign Currency,RW3,MEDIUM,OthersForeign SovereignForeign CurrencyRW3MEDIUM,NA
Others,Foreign Sovereign,Foreign Currency,RW1,LOW,OthersForeign SovereignForeign CurrencyRW1LOW,NA
Others,Foreign Sovereign,Foreign Currency,RW2,LOW,OthersForeign SovereignForeign CurrencyRW2LOW,NA
Others,Foreign Sovereign,Foreign Currency,RW3,LOW,OthersForeign SovereignForeign CurrencyRW3LOW,NA
Others,Central Bank,Domestic Currency,RW1,HIGH,OthersCentral BankDomestic CurrencyRW1HIGH,NA
Others,Central Bank,Domestic Currency,RW2,HIGH,OthersCentral BankDomestic CurrencyRW2HIGH,NA
Others,Central Bank,Domestic Currency,RW3,HIGH,OthersCentral BankDomestic CurrencyRW3HIGH,NA
Others,Central Bank,Domestic Currency,RW1,MEDIUM,OthersCentral BankDomestic CurrencyRW1MEDIUM,NA
Others,Central Bank,Domestic Currency,RW2,MEDIUM,OthersCentral BankDomestic CurrencyRW2MEDIUM,NA
Others,Central Bank,Domestic Currency,RW3,MEDIUM,OthersCentral BankDomestic CurrencyRW3MEDIUM,NA
Others,Central Bank,Domestic Currency,RW1,LOW,OthersCentral BankDomestic CurrencyRW1LOW,NA
Others,Central Bank,Domestic Currency,RW2,LOW,OthersCentral BankDomestic CurrencyRW2LOW,NA
Others,Central Bank,Domestic Currency,RW3,LOW,OthersCentral BankDomestic CurrencyRW3LOW,NA
Others,Central Bank,Foreign Currency,RW1,HIGH,OthersCentral BankForeign CurrencyRW1HIGH,NA
Others,Central Bank,Foreign Currency,RW2,HIGH,OthersCentral BankForeign CurrencyRW2HIGH,NA
Others,Central Bank,Foreign Currency,RW3,HIGH,OthersCentral BankForeign CurrencyRW3HIGH,NA
Others,Central Bank,Foreign Currency,RW1,MEDIUM,OthersCentral BankForeign CurrencyRW1MEDIUM,NA
Others,Central Bank,Foreign Currency,RW2,MEDIUM,OthersCentral BankForeign CurrencyRW2MEDIUM,NA
Others,Central Bank,Foreign Currency,RW3,MEDIUM,OthersCentral BankForeign CurrencyRW3MEDIUM,NA
Others,Central Bank,Foreign Currency,RW1,LOW,OthersCentral BankForeign CurrencyRW1LOW,NA
Others,Central Bank,Foreign Currency,RW2,LOW,OthersCentral BankForeign CurrencyRW2LOW,NA
Others,Central Bank,Foreign Currency,RW3,LOW,OthersCentral BankForeign CurrencyRW3LOW,NA
Others,MDB,Domestic Currency,RW1,HIGH,OthersMDBDomestic CurrencyRW1HIGH,NA
Others,MDB,Domestic Currency,RW2,HIGH,OthersMDBDomestic CurrencyRW2HIGH,NA
Others,MDB,Domestic Currency,RW3,HIGH,OthersMDBDomestic CurrencyRW3HIGH,NA
Others,MDB,Domestic Currency,RW1,MEDIUM,OthersMDBDomestic CurrencyRW1MEDIUM,NA
Others,MDB,Domestic Currency,RW2,MEDIUM,OthersMDBDomestic CurrencyRW2MEDIUM,NA
Others,MDB,Domestic Currency,RW3,MEDIUM,OthersMDBDomestic CurrencyRW3MEDIUM,NA
Others,MDB,Domestic Currency,RW1,LOW,OthersMDBDomestic CurrencyRW1LOW,NA
Others,MDB,Domestic Currency,RW2,LOW,OthersMDBDomestic CurrencyRW2LOW,NA
Others,MDB,Domestic Currency,RW3,LOW,OthersMDBDomestic CurrencyRW3LOW,NA
Others,MDB,Foreign Currency,RW1,HIGH,OthersMDBForeign CurrencyRW1HIGH,NA
Others,MDB,Foreign Currency,RW2,HIGH,OthersMDBForeign CurrencyRW2HIGH,NA
Others,MDB,Foreign Currency,RW3,HIGH,OthersMDBForeign CurrencyRW3HIGH,NA
Others,MDB,Foreign Currency,RW1,MEDIUM,OthersMDBForeign CurrencyRW1MEDIUM,NA
Others,MDB,Foreign Currency,RW2,MEDIUM,OthersMDBForeign CurrencyRW2MEDIUM,NA
Others,MDB,Foreign Currency,RW3,MEDIUM,OthersMDBForeign CurrencyRW3MEDIUM,NA
Others,MDB,Foreign Currency,RW1,LOW,OthersMDBForeign CurrencyRW1LOW,NA
Others,MDB,Foreign Currency,RW2,LOW,OthersMDBForeign CurrencyRW2LOW,NA
Others,MDB,Foreign Currency,RW3,LOW,OthersMDBForeign CurrencyRW3LOW,NA
Others,PSEs,Domestic Currency,RW1,HIGH,OthersPSEsDomestic CurrencyRW1HIGH,NA
Others,PSEs,Domestic Currency,RW2,HIGH,OthersPSEsDomestic CurrencyRW2HIGH,NA
Others,PSEs,Domestic Currency,RW3,HIGH,OthersPSEsDomestic CurrencyRW3HIGH,NA
Others,PSEs,Domestic Currency,RW1,MEDIUM,OthersPSEsDomestic CurrencyRW1MEDIUM,NA
Others,PSEs,Domestic Currency,RW2,MEDIUM,OthersPSEsDomestic CurrencyRW2MEDIUM,NA
Others,PSEs,Domestic Currency,RW3,MEDIUM,OthersPSEsDomestic CurrencyRW3MEDIUM,NA
Others,PSEs,Domestic Currency,RW1,LOW,OthersPSEsDomestic CurrencyRW1LOW,NA
Others,PSEs,Domestic Currency,RW2,LOW,OthersPSEsDomestic CurrencyRW2LOW,NA
Others,PSEs,Domestic Currency,RW3,LOW,OthersPSEsDomestic CurrencyRW3LOW,NA
Others,PSEs,Foreign Currency,RW1,HIGH,OthersPSEsForeign CurrencyRW1HIGH,NA
Others,PSEs,Foreign Currency,RW2,HIGH,OthersPSEsForeign CurrencyRW2HIGH,NA
Others,PSEs,Foreign Currency,RW3,HIGH,OthersPSEsForeign CurrencyRW3HIGH,NA
Others,PSEs,Foreign Currency,RW1,MEDIUM,OthersPSEsForeign CurrencyRW1MEDIUM,NA
Others,PSEs,Foreign Currency,RW2,MEDIUM,OthersPSEsForeign CurrencyRW2MEDIUM,NA
Others,PSEs,Foreign Currency,RW3,MEDIUM,OthersPSEsForeign CurrencyRW3MEDIUM,NA
Others,PSEs,Foreign Currency,RW1,LOW,OthersPSEsForeign CurrencyRW1LOW,NA
Others,PSEs,Foreign Currency,RW2,LOW,OthersPSEsForeign CurrencyRW2LOW,NA
Others,PSEs,Foreign Currency,RW3,LOW,OthersPSEsForeign CurrencyRW3LOW,NA
Others,FIs,Domestic Currency,RW1,HIGH,OthersFIsDomestic CurrencyRW1HIGH,NA
Others,FIs,Domestic Currency,RW2,HIGH,OthersFIsDomestic CurrencyRW2HIGH,NA
Others,FIs,Domestic Currency,RW3,HIGH,OthersFIsDomestic CurrencyRW3HIGH,NA
Others,FIs,Domestic Currency,RW1,MEDIUM,OthersFIsDomestic CurrencyRW1MEDIUM,NA
Others,FIs,Domestic Currency,RW2,MEDIUM,OthersFIsDomestic CurrencyRW2MEDIUM,NA
Others,FIs,Domestic Currency,RW3,MEDIUM,OthersFIsDomestic CurrencyRW3MEDIUM,NA
Others,FIs,Domestic Currency,RW1,LOW,OthersFIsDomestic CurrencyRW1LOW,NA
Others,FIs,Domestic Currency,RW2,LOW,OthersFIsDomestic CurrencyRW2LOW,NA
Others,FIs,Domestic Currency,RW3,LOW,OthersFIsDomestic CurrencyRW3LOW,NA
Others,FIs,Foreign Currency,RW1,HIGH,OthersFIsForeign CurrencyRW1HIGH,NA
Others,FIs,Foreign Currency,RW2,HIGH,OthersFIsForeign CurrencyRW2HIGH,NA
Others,FIs,Foreign Currency,RW3,HIGH,OthersFIsForeign CurrencyRW3HIGH,NA
Others,FIs,Foreign Currency,RW1,MEDIUM,OthersFIsForeign CurrencyRW1MEDIUM,NA
Others,FIs,Foreign Currency,RW2,MEDIUM,OthersFIsForeign CurrencyRW2MEDIUM,NA
Others,FIs,Foreign Currency,RW3,MEDIUM,OthersFIsForeign CurrencyRW3MEDIUM,NA
Others,FIs,Foreign Currency,RW1,LOW,OthersFIsForeign CurrencyRW1LOW,NA
Others,FIs,Foreign Currency,RW2,LOW,OthersFIsForeign CurrencyRW2LOW,NA
Others,FIs,Foreign Currency,RW3,LOW,OthersFIsForeign CurrencyRW3LOW,NA
Others,Corp,Domestic Currency,RW1,HIGH,OthersCorpDomestic CurrencyRW1HIGH,NA
Others,Corp,Domestic Currency,RW2,HIGH,OthersCorpDomestic CurrencyRW2HIGH,NA
Others,Corp,Domestic Currency,RW3,HIGH,OthersCorpDomestic CurrencyRW3HIGH,NA
Others,Corp,Domestic Currency,RW1,MEDIUM,OthersCorpDomestic CurrencyRW1MEDIUM,NA
Others,Corp,Domestic Currency,RW2,MEDIUM,OthersCorpDomestic CurrencyRW2MEDIUM,NA
Others,Corp,Domestic Currency,RW3,MEDIUM,OthersCorpDomestic CurrencyRW3MEDIUM,NA
Others,Corp,Domestic Currency,RW1,LOW,OthersCorpDomestic CurrencyRW1LOW,NA
Others,Corp,Domestic Currency,RW2,LOW,OthersCorpDomestic CurrencyRW2LOW,NA
Others,Corp,Domestic Currency,RW3,LOW,OthersCorpDomestic CurrencyRW3LOW,NA
Others,Corp,Foreign Currency,RW1,HIGH,OthersCorpForeign CurrencyRW1HIGH,NA
Others,Corp,Foreign Currency,RW2,HIGH,OthersCorpForeign CurrencyRW2HIGH,NA
Others,Corp,Foreign Currency,RW3,HIGH,OthersCorpForeign CurrencyRW3HIGH,NA
Others,Corp,Foreign Currency,RW1,MEDIUM,OthersCorpForeign CurrencyRW1MEDIUM,NA
Others,Corp,Foreign Currency,RW2,MEDIUM,OthersCorpForeign CurrencyRW2MEDIUM,NA
Others,Corp,Foreign Currency,RW3,MEDIUM,OthersCorpForeign CurrencyRW3MEDIUM,NA
Others,Corp,Foreign Currency,RW1,LOW,OthersCorpForeign CurrencyRW1LOW,NA
Others,Corp,Foreign Currency,RW2,LOW,OthersCorpForeign CurrencyRW2LOW,NA
Others,Corp,Foreign Currency,RW3,LOW,OthersCorpForeign CurrencyRW3LOW,NA
Bonds,Corp,Domestic Currency,RW1,VERY HIGH,BondsCorpDomestic CurrencyRW1VERY HIGH,L2A
Bonds,Corp,Domestic Currency,RW2,VERY HIGH,BondsCorpDomestic CurrencyRW2VERY HIGH,L2A
Bonds,Corp,Domestic Currency,RW3,VERY HIGH,BondsCorpDomestic CurrencyRW3VERY HIGH,L2A
Bonds,Corp,Foreign Currency,RW1,VERY HIGH,BondsCorpForeign CurrencyRW1VERY HIGH,L2A
Bonds,Corp,Foreign Currency,RW2,VERY HIGH,BondsCorpForeign CurrencyRW2VERY HIGH,L2A
Bonds,Corp,Foreign Currency,RW3,VERY HIGH,BondsCorpForeign CurrencyRW3VERY HIGH,L2A
Bonds,MDB,Domestic Currency,RW1,VERY HIGH,BondsMDBDomestic CurrencyRW1VERY HIGH,L2A
Bonds,MDB,Domestic Currency,RW2,VERY HIGH,BondsMDBDomestic CurrencyRW2VERY HIGH,L2A
